tur=Orta Doğu
zho=Middle East
key=Midsize
ara=مركبة متوسطة الحجم
brz=Semipesado
bul=Със среден размер
cat=Camió mitjà
chi=Midsize
cze=Středně velký
dan=Mellemstor
dut=Lichte vrachtwagen
fin=Keskikokoinen
flm=Lichte vrachtwagen
fre=Moyen
ger=Mittelschwerer LKW
gre=μεσαίου μεγέθους φορτηγό
hrv=Srednje teška vozila
hun=Közepes méretű
ind=Ukuran sedang
ita=Camion di medie dimensioni
las=Tamaño mediano
may=Saiz sederhana
nor=Middels størrelse
pol=Pojazdy dostawcze
por=Médio
ron=Camion de mărime mijlocie
rus=Средний грузовик
slk=Stredne veľké
slv=Srednje veliki tovornjaki
spa=Mediano
srp=Srednja veličina
swe=Medelstor lastbil (3,5 - 7 ton)
tgl=Midsize
tur=Orta Boy
zho=Midsize
key=Moldavia
ara=مولدوفا
brz=Moldávia
bul=Moldova
cat=Moldàvia
chi=Moldova
cze=Moldavsko
dan=Moldova
dut=Moldova
fin=Moldova
flm=Moldova
fre=Moldavie
ger=Moldawien
gre=Μολδαβία
hrv=Moldavija
hun=Moldva
ind=Moldova
ita=Moldavia
las=Moldavia
may=Moldavia
nor=Moldova
pol=Mołdowa
por=Moldávia
ron=Moldova
rus=Молдова
slk=Moldavsko
slv=Moldavija
spa=Moldavia
srp=Moldavija
swe=Moldavien
tgl=Moldavia
tur=Moldova
zho=Moldova
key=Monaco
ara=موناكو
brz=Mônaco
bul=Монако
cat=Mònaco
chi=摩納哥
cze=Monako
dan=Monaco
dut=Monaco
fin=Monaco
flm=Monaco
fre=La principauté de Monaco
ger=Monaco
gre=Μονακό
hrv=Monako
hun=Monaco
ind=Monako
ita=Monaco
las=Mónaco
may=Monaco
nor=Monaco
pol=Monako
por=Mónaco
ron=Monaco
rus=Монако
slk=Monako
slv=Monako
spa=Mónaco
srp=Monako
swe=Monaco
tgl=Monaco
tur=Monako
zho=Monaco
key=Montenegro
ara=الجبل الأسود
brz=Montenegro
bul=Черна гора
cat=Montenegro
chi=芒特尼格羅共和國
cze=Černá Hora
dan=Montenegro
dut=Montenegro
fin=Montenegro
flm=Montenegro
fre=Monténégro
ger=Montenegro
gre=Μαυροβούνιο
hrv=Crna Gora
hun=Montenegró
ind=Montenegro
ita=Montenegro
las=Montenegro
may=Montenegro
nor=Montenegro
pol=Czarnogóra
por=Montenegro
ron=Muntenegru
rus=Черногория
slk=Čierna Hora
slv=Črna gora
spa=Montenegro
srp=Crna Gora
swe=Montenegro
tgl=Montenegro
tur=Karadağ
zho=黑山
key=Must be ## or more characters long, with at least\n- one number\n- one of these characters (! @ <#> $ % & * ^ _ - +)\n- both upper AND lower case letters
ara=يجب أن يصل طول كلمة المرور إلى ## أحرف أو أكثر، مع\n-رقم واحد\n-على الأقل وحرف واحد على الأقل من هذه الأحرف (! @ # $ % & * ^ _ - +)\n- وكل من الأحرف الكبيرة والصغيرة
brz=Deve ter ## ou mais caracteres de extensão, com pelo menos\n-um número\n-um destes caracteres (! @ # $ % & * ^ _ - +)\n- letras maiúsculas E minúsculas
bul=Трябва да съдържа ## знака или повече и поне\n– една цифра,\n– един от тези знаци (! @ # $ % & * ^ _ – +)\n– главни И малки букви
cat=Ha de tenir almenys ## caràcters, amb almenys\n-un número\n-o un d'aquests caràcters (! @ # $ % & * ^ _ - +)\n-, i lletres en majúscula i minúscula
chi=Must be ## or more characters long, with at least\n-one number\n-one of these characters (! @ # $ % & * ^ _ - +)\n- both upper AND lower case letters
cze=Musí mít nejméně ## znaků a obsahovat minimálně\n-jedno číslo\n-jeden z následujících znaků (! @ # $ % & * ^ _ - +)\n- jak malá tak velká písmena
dan=Skal indeholde ## eller flere tegn, med minimum\n-et tal\n-et af disse tegn (! @ # $ % & * ^ _ - +)\n- både store OG små bogstaver
dut=Moet minimaal uit ## tekens bestaan, met ten minste\n-één cijfer\n-een van deze tekens (! @ # $ % & * ^ _ - +)\n- hoofdletters EN kleine letters
fin=Salasanassa on oltava vähintään ## merkkiä ja vähintään\n-yksi numero\n-yksi näistä merkeistä (! @ # $ % & * ^ _ - +)\n- isoja JA pieniä kirjaimia
flm=Moet minimaal uit ## tekens bestaan, met ten minste\n-één cijfer\n-een van deze tekens (! @ # $ % & * ^ _ - +)\n- hoofdletters EN kleine letters
fre=Longueur minimum de ## caractères, avec au moins\n-un chiffre\n-un de ces caractères (! @ # $ % & * ^ _ - +)\n- des lettres majuscules ET minuscules
ger=Muss mindestens ## Zeichen lang sein, und mindestens eine Zahl, eines dieser Sonderzeichen (! @ # $ % & * ^ _ - +)\n- sowie Groß- UND Kleinbuchstaben enthalten
gre=Πρέπει να αποτελείται από ## ή περισσότερους χαρακτήρες και να περιλαμβάνει τουλάχιστον\n-έναν αριθμό\n-έναν από αυτούς τους χαρακτήρες (! @ # $ % & * ^ _ - +)\n- και κεφαλαία ΚΑΙ πεζά γράμματα
hrv=Mora sadržavati najmanje ## znakova, uključujući barem\n-jedan broj\n-jedan od sljedećih znakova (! @ # $ % & * ^ _ - +)\n- VELIKA i mala slova
hun=Minimum ## karakter hosszúnak kell lennie legalább\n-egy számmal\n-a következő karakterek egyikével (! @ # $ % & * ^ _ - +)\n- kis ÉS nagybetűkkel
ind=Harus terdiri dari ## karakter atau lebih, dengan setidaknya\n-satu angka\n-salah satu dari karakter berikut (! @ # $ % & * ^ _ - +)\n- huruf besar DAN kecil
ita=Deve contenere ## o più caratteri e almeno\n- un numero\n- uno di questi caratteri (! @ # $ % & * ^ _ - +)\n- lettere maiuscole E minuscole
las=Debe tener ocho o más caracteres de longitud, con al menos\n-un número\n-uno de estos caracteres (! @ # $ % & * ^ _ - +)\n- y letras mayúsculas Y minúsculas
may=Mestilah ## atau lebih aksara panjang, dengan sekurang-kurangnya\n-satu nombor\n-salah satu aksara ini (! @ # $ % & * ^ _ - +)\n- kedua-dua huruf besar DAN huruf kecil
nor=Må inneholde åtte eller flere tegn med minst\n-ett tall\n-ett av disse tegnene (! @ # $ % & * ^ _ - +)\n- både store OG små bokstaver
pol=Musi zawierać co najmniej ## znaków i co najmniej:\n– jedną cyfrę;\n– jeden z następujących znaków (! @ # $ % & * ^ _ - +);\n– zarówno wielkie, jak i małe litery.
por=Tem de ter ## ou mais carateres, com, pelo menos,\n-um número e\n-um destes carateres (! @ # $ % & * ^ _ - +)\n- letras minúsculas E maiúsculas
ron=Lungimea trebuie să aibă cel puţin ## caractere, cu cel puţin \n o cifră\n unul din aceste caractere (! @ # $ % & * ^ _ - +)\n- atât litere mari CÂT ŞI litere mici
rus=Должно содержать не менее ## символов и содержать минимум\n-одно число\n-специальный символ (! @ # $ % & * ^ _ - +)\n- буквы верхнего и нижнего регистра
slk=Musí obsahovať ## alebo viac znakov a aspoň \n-jedno číslo\n-jeden z týchto znakov (! @ # $ % & * ^ _ - +)\n- veľké AJ malé písmeno
slv=Imeti mora ## ali več znakov z vsaj:\n- eno številko\n- enim od naslednjih znakov: ! @ # $ % & * ^ _ - +\n- velikimi IN malimi črkami
spa=Debe tener ## o más caracteres, con al menos\n-un número\n-o uno de estos caracteres (! @ # $ % & * ^ _ - +)\n-, y letras mayúsculas y minúsculas
srp=Dužina mora biti najmanje ## znakova, mora da sadrži najmanje\n-jedan broj\n-jedan od sledećih znakova (! @ # $ % & * ^ _ - +)\n- velika I mala slova
swe=Måste bestå av minst åtta tecken och måste innehålla följande\n- ett tal\n- något av följande tecken: (! @ # $ % & * ^ _ - +)\n- versaler och gemener
tgl=## character dapat o higit pa ang haba, at may kahit\n-isang numero\n-isa sa mga character na ito (! @ # $ % & * ^ _ - +)\n- malalaki AT maliliit na titik
tur=En az ## karakter uzunluğunda olmalıdır, en az\n bir sayı, bu karakterlerden\n birini (! @ # $ % & * ^ _ - +)\n, bir büyük harf VE bir küçük harf içermelidir
zho=Must be ## or more characters long, with at least\n-one number\n-one of these characters (! @ # $ % & * ^ _ - +)\n- both upper AND lower case letters
key=My Maps
ara=خرائطي
brz=Meus Mapas
bul=Моите карти
cat=Els meus mapes
chi=My Maps
cze=Moje mapy
dan=Mine kort
dut=Mijn kaarten
fin=Omat kartat
flm=Mijn kaarten
fre=Mes cartes
ger=Meine Karten
gre=Οι χάρτες μου
hrv=Moje karte
hun=Saját térképek
ind=Peta Saya
ita=Le mie mappe
las=Mis mapas
may=Peta Saya
nor=Mine kart
pol=Moje mapy
por=Os meus mapas
ron=Hărţile mele
rus=Мои карты
slk=Moje mapy
slv=Moji zemljevidi
spa=Mis mapas
srp=Preuzimanje karti
swe=Mina kartor
tgl=Mga Mapa Ko
tur=Haritalarım
zho=My Maps
key=NOTE: Mobile data fees may be charged (or you can download while connected to your PC through Activesync)
ara=ملاحظة: قد تحتاج إلى دفع مصاريف البيانات المحمولة (ويمكنك التنزيل أثناء الاتصال بالكمبيوتر الشخصي عبر تطبيق ActiveSync)
brz=OBSERVAÇÃO: podem ser cobradas taxas de dados móveis (ou você pode baixar enquanto estiver conectado ao computador através do ActiveSync)
bul=ЗАБЕЛЕЖКА: можете да бъдете таксувани за мобилен пренос на данни (или да извършите изтеглянето, докато сте свързани с компютъра чрез ActiveSync)
cat=NOTA: es carregarà l’import de la comunicació mòbil de dades (també podeu baixar aquestes dades des de l’ordinador a través de l’ActiveSync)
chi=注意:可能會收取數據通信費 (或者，您可以透過 Activesync 連接到 PC 時下載)
cze=POZNÁMKA: Mohou být účtovány poplatky za mobilní data (nebo můžete data stáhnout během připojení k počítači prostřednictvím aplikace ActiveSync)
dan=BEMÆRK! Der pålægges muligvis et mobilt datagebyr. Du kan også hente data, mens du har forbindelse til din PC via ActiveSync.
dut=Opmerking: mogelijk worden kosten in rekening gebracht voor mobiel gegevensverkeer (u kunt ook downloaden wanneer u via ActiveSync met uw pc bent verbonden)
fin=HUOMAUTUS: Matkapuhelimen datasiirtomaksu voidaan laskuttaa (voit ladata myös tietokoneyhteyden kautta Activesync-ohjelmalla)
flm=OPMERKING: mogelijk worden mobiele datakosten aangerekend (of u kunt downloaden terwijl u bent verbonden met uw pc via ActiveSync)
fre=Attention: Votre opérateur peut vous facturer des coûts de données. Vous pouvez également télécharger à votre PC via Active Sync)
ger=ACHTUNG: Es können Gebühren für Datenverkehr entstehen (oder Sie laden über Ihren PC und die ActiveSync-Verbindung herunter)
gre=ΣΗΜΕΙΩΣΗ: Μπορεί να υπάρξει χρέωση για τα κινητά δεδομένα (ή μπορείτε να κάνετε λήψη κατά τη σύνδεση με τον υπολογιστή σας μέσω Activesync)
hrv=NAPOMENA: mogu se zaračunati troškovi za prijenos podataka (ili preuzimanje možete izvršiti dok ste spojeni s računalom putem programa ActiveSync)
hun=MEGJEGYZÉS: A mobil adatforgalomra vonatkozó díjakat adott esetben fizetni kell (vagy töltsön le akkor, amikor a készülék ActiveSync kapcsolattal csatlakozik a számítógéphez)
ind=CATATAN: Dapat dikenakan biaya data seluler (atau Anda dapat mengunduh saat terhubung ke PC melalui Activesync)
ita=NOTA: è possibile che vengano applicate tariffe specifiche per i dati mobili (oppure è possibile effettuare il download durante la connessione al PC tramite ActiveSync)
las=NOTA: Es posible que se cargue el importe correspondiente a la comunicación móvil de datos (también puede descargar desde su PC a través de ActiveSync)
may=NOTA: Yuran data mudah alih mungkin dikenakan (atau anda boleh memuat turun semasa disambungkan ke PC anda melalui Activesync)
nor=MERK: Det kan påløpe kostnader for mobildata (eller du kan laste ned mens du er koblet til PC via ActiveSync)
pol=UWAGA: Transfer danych może być płatny (dane można też pobrać po podłączeniu się do komputera za pomocą ActiveSync).
por=NOTA: Podem ser cobradas taxas de dados móveis (ou pode efectuar a transferência durante uma ligação ao PC através do ActiveSync)
ron=NOTĂ: Este posibil ca traficul de date prin telefonul mobil să se tarifeze (sau puteţi descărca în timp ce sunteţi conectat la PC prin Activesync)
rus=ПРИМЕЧАНИЕ. Сеанс передачи данных может оплачиваться дополнительно (вы также можете загрузить данные, установив подключение ActiveSync)
slk=UPOZORNENIE: Operácia môže byť spoplatnená mobil. operátorom (preberanie môžete uskutočniť aj pomocou aplikácie Activesync počas pripojenia k počítaču)
slv=OPOMBA: Zaračuna se lahko prenos podatkov na mobilno napravo (ali pa prenos opravite prek povezave Activesync z računalnikom)
spa=NOTA: es posible que se cargue el importe correspondiente a la comunicación móvil de datos (también puede descargar estos datos desde su PC a través de ActiveSync)
srp=NAPOMENA: mogu se naplaćivati nadoknade za mobilnu data vezu (ili možete da izvršite preuz. putem ActiveSynca dok ste povezani sa ličnim računarom)
swe=OBS! Uppkopplingsavgifter kan förekomma (du kan också ladda ner medan du är ansluten till datorn via Activesync)
tgl=TANDAAN: Mga bayarin sa Mobile data maaaring sisingilin (o maaari mong i-download habang konektado sa iyong PC sa pamamagitan Activesync)
tur=NOT: Mobil veri ücreti alınabilir (veya Activesync üzerinden bilgisayarınıza bağlıyken indirebilirsiniz)
zho=NOTE: Mobile data fees may be charged (or you can download while connected to your PC through Activesync)
key=Namibia
ara=ناميبيا
brz=Namíbia
bul=Намибия
cat=Namíbia
chi=Namibia
cze=Namibie
dan=Namibien
dut=Namibië
fin=Namibia
flm=Namibië
fre=Namibie
ger=Namibia
gre=Ναμίμπια
hrv=Namibija
hun=Namíbia
ind=Namibia
ita=Namibia
las=Namibia
may=Namibia
nor=Namibia
pol=Namibia
por=Namíbia
ron=Namibia
rus=Намибия
slk=Namíbia
slv=Namibija
spa=Namibia
srp=Namibija
swe=Namibia
tgl=Namibia
tur=Namibya
zho=Namibia
key=Nearby POI
ara=قريبة POI
brz=POI próximo
bul=Близко ИМ
cat=PdI proper
chi=附近景點
cze=Blízký bod POI
dan=POI i nærheden
dut=Vlakbij POI
fin=Läheinen kohdepiste
flm=Nearby POI
fre=POI à proximité
ger=Nahe POI
gre=Κοντινά POI
hrv=Obližnji ZM
hun=Közeli érdekes pont
ind=Nearby POI
ita=PdI nelle vicinanze
las=PDI cercano
may=Nearby POI
nor=Nært interessepunkt
pol=Pobliski POI
por=POI próximo
ron=PDI în apropiere
rus=Соседняя достопримечательность
slk=Blízke BZ
slv=Bližnja interesna točka
spa=PdI cercano
srp=Obližnji POI
swe=Intressant plats i närheten
tgl=Nearby POI
tur=Yakın POI
zho=Nearby POI
key=Nearest Town
ara=أقرب مدينة
brz=Cidade mais próx.
bul=Най-близкият град
cat=Ciutat més propera
chi=最接近的鄉鎮
cze=Nejbližší město
dan=Nærmeste by
dut=Dichtstbijzijnde plaats
fin=Lähin kaupunki
flm=Dichtstbijzijnde plaats
fre=Ville la plus proche
ger=Nächste Stadt
gre=Πλησιέστερη πόλη
hrv=Najbliže naselje
hun=Legközelebbi település
ind=Kota Terdekat
ita=Prossima città
las=Próxima Ciudad
may=Pekan Terdekat
nor=Nærmeste by
pol=Najbliższe miasto
por=Localidade mais próxima
ron=Cel mai apropiat oraş
rus=Ближайший город
slk=Najbližšie mesto
slv=Najbližje mesto
spa=Ciudad más Cercana
srp=Najbliže naselje
swe=Närmaste stad
tgl=Pinakamalapit na Bayan
tur=En Yakın Kasaba
zho=Nearest Town
key=Netherlands
ara=هولندا
brz=Países Baixos
bul=Холандия
cat=Països Baixos
chi=荷蘭
cze=Nizozemí
dan=Holland
dut=Nederland
fin=Alankomaat
flm=Nederland
fre=Les Pays-Bas
ger=Niederlande
gre=Ολλανδία
hrv=Nizozemska
hun=Hollandia
ind=Belanda
ita=Paesi Bassi
las=Países Bajos
may=Belanda
nor=Nederland
pol=Holandia
por=Holanda
ron=Olanda
rus=Нидерланды
slk=Holandsko
slv=Nizozemska
spa=Países Bajos
srp=Holandija
swe=Nederländerna
tgl=Netherlands
tur=Hollanda
zho=Netherlands
key=New Destination
ara=الوجهة الجديدة
brz=Novo destino
bul=Нова цел
cat=Nova destinació
chi=新增目的地
cze=Nový cíl
dan=Ny destination
dut=Nieuwe bestemming
fin=Uusi kohde
flm=Nieuwe bestemming
fre=Destination
ger=Neues Ziel
gre=Νέος Προορισμός
hrv=Novo odredište
hun=Új cél
ind=Tujuan Baru
ita=Nuova destinazione
las=Nuevo destino
may=Destinasi Baru
nor=Nytt mål
pol=Nowy cel podróży
por=Novo destino
ron=Destinaţie nouă
rus=Новый пункт назначения
slk=Nový cieľ
slv=Nov cilj
spa=Nuevo destino
srp=Novo odredište
swe=Ny destination
tgl=Bagong Patutunguhan
tur=Yeni Hedef
zho=New Destination
key=New Password
ara=كلمة المرور الجديدة
brz=Nova Senha
bul=Нова парола
cat=Nova contrasenya
chi=New Password
cze=Nové heslo
dan=Ny adgangskode
dut=Nieuw wachtwoord
fin=Uusi salasana
flm=Nieuw wachtwoord
fre=Nouveau mot de passe
ger=Neues Passwort
gre=Νέος κωδικός πρόσβασης
hrv=Nova lozinka
hun=Új jelszó
ind=Kata Sandi baru
ita=Nuova Password
las=Nueva contraseña
may=Kata Laluan Baru
nor=Nytt passord
pol=Nowe hasło
por=Nova palavra-passe
ron=Parolă nouă
rus=Новый пароль
slk=Nové heslo
slv=Novo geslo
spa=Nueva contraseña
srp=Nova lozinka
swe=Nytt lösenord
tgl=Bagong Password
tur=Yeni Şifre
zho=New Password
key=New Zealand
ara=نيوزيلندا
brz=Nova Zelândia
bul=Нова Зеландия
cat=Nova Zelanda
chi=New Zealand
cze=Nový Zéland
dan=New Zealand
dut=Nieuw-Zeeland
fin=Uusi-Seelanti
flm=Nieuw-Zeeland
fre=Nouvelle Zélande
ger=Neuseeland
gre=Νέα Ζηλανδία
hrv=Novi Zeland
hun=Új-Zéland
ind=Selandia Baru
ita=Nuova Zelanda
las=Nueva Zelandia
may=New Zealand
nor=New Zealand
pol=Nowa Zelandia
por=Nova Zelândia
ron=Noua Zeelandă
rus=Новая Зеландия
slk=Nový Zéland
slv=Nova Zelandija
spa=Nueva Zelandia
srp=Novi Zeland
swe=Nya Zeeland
tgl=New Zealand
tur=Yeni Zelanda
zho=New Zealand
key=New passwords do not match
ara=كلمات المرور الجديدة غير متطابقة
brz=As novas senhas não correspondem
bul=Новите пароли не съвпадат
cat=Les contrasenyes noves no coincideixen
chi=New passwords do not match
cze=Nová hesla neodpovídají
dan=Nye adgangskoder matcher ikke
dut=De nieuwe wachtwoorden komen niet overeen
fin=Uusien salasanojen vastaavuusvirhe
flm=De nieuwe wachtwoorden komen niet overeen
fre=Les nouveaux mots de passe ne correspondent pas
ger=Neuen Passwörter stimmen nicht überein
gre=Οι κωδικοί πρόσβασης δεν ταιριάζουν μεταξύ τους
hrv=Nove lozinke se ne podudaraju
hun=A jelszók nem egyeznek.
ind=Kata sandi baru tidak cocok
ita=Nuova Password non corrisponde
las=Las contraseñas nuevas  no coinciden
may=Kata laluan baru tidak sepadan
nor=Passordene samsvarer ikke
pol=Nowe hasła nie są zgodne
por=As palavras-passe não coincidem
ron=Parolele noi nu coincid
rus=Ваши пароли не совпадают
slk=Nové heslá sa nezhodujú
slv=Novi gesli se ne ujemata
spa=Las contraseñas nuevas  no coinciden
srp=Nove lozinke se ne podudaraju
swe=De nya lösenorden matchar inte
tgl=Hindi nagtutugma ang mga bagong password
tur=Yeni şifreler eşleşmiyor
zho=New passwords do not match
key=New to CoPilot
ara=جديد في CoPilot
brz=Novo para o CoPilot
bul=Нови за CoPilot
cat=Característica nova per al CoPilot
chi=New to CoPilot
cze=Začínáte s aplikací CoPilot
dan=Ny til CoPilot
dut=Onbekend met CoPilot
fin=Uusi CoPilotille
flm=Onbekend met CoPilot
fre=Première fois avec CoPilot
ger=Neu bei CoPilot
gre=Καινούριος στο CoPilot
hrv=Novo za CoPilot
hun=Új a CoPilot alkalmazáshoz
ind=Baru untuk CoPilot
ita=Nuovo utente
las=Nuevo en CoPilot
may=Baru untuk CoPilot
nor=Ny for CoPilot
pol=Nowy użytkownik programu CoPilot
por=Novo no CoPilot
ron=Nou în CoPilot
rus=Новое для CoPilot
slk=Nový používateľ aplikácie CoPilot
slv=Nov uporabnik CoPilota
spa=Nuevo en CoPilot
srp=Novo za CoPilot
swe=Nybörjare på CoPilot
tgl=Bago sa CoPilot
tur=CoPilot'ta Yeniyim
zho=New to CoPilot
key=Next
ara=التالي
brz=Avanç.
bul=Напред
cat=Següent
chi=下一個
cze=Další
dan=Næste
dut=Volgende
fin=Seuraava
flm=Volgende
fre=Suivant
ger=Weiter
gre=Επόμ.
hrv=Dalje
hun=Tovább
ind=NewsFeed
ita=Avanti
las=Seguir
may=Seterusnya
nor=Neste
pol=Dalej
por=Próximo
ron=Înainte
rus=Далее
slk=Ďalej
slv=Naslednji
spa=Seguir
srp=Dalje
swe=Nästa
tgl=Susunod
tur=Sonrk
zho=Next
key=Next Crossroad
ara=تقاطع الطرق التالي
brz=Próximo cruzamento
bul=Следващо кръстовище
cat=Següent Cruïlla
chi=下一個十字路口
cze=Příští Křižovatka
dan=Næste vejkryds
dut=Volgende Kruising
fin=Seuraava Risteys
flm=Volgende Kruising
fre=Prochaine Intersection
ger=Nächste Querstraße
gre=Νεα Διασταυρωση
hrv=Sljedeće raskrižje
hun=Következő Kereszteződés
ind=Persimpangan Berikutnya
ita=Prossimo Incrocio
las=Próximo Cruce
may=Simpang Seterusnya
nor=Neste Veikryss
pol=Następne Skrzyżowanie
por=Cruzament Seguinte
ron=Următoarea intersecţie
rus=Следующий Перекресток
slk=Ďalšia križovatka
slv=Naslednje križišče
spa=Próximo Cruce
srp=sledeća raskrsnica
swe=Nästa Tvärgata
tgl=Susunod na Crossroad
tur=Sonraki Kavşak
zho=Next Crossroad
key=Next Major Road
ara=الطريق الرئيسي التالي
brz=Próx.estrada principal
bul=Следващ основен път
cat=Següent carretera principal
chi=下一個主要道路
cze=Další hlavní silnice
dan=Næste hovedvej
dut=Volgende hoofdweg
fin=Lähin päätie
flm=Naast hoofdweg
fre=Prochaine route principale
ger=Nächste Hauptstraße
gre=Επόμενος κύριος δρόμος
hrv=Sljedeća glavna cesta
hun=Következő főút
ind=Jalan Besar Berikutnya
ita=Prossima strada principale
las=Próx. calle principal
may=Jalan Utama Seterusnya
nor=Neste hovedvei
pol=Nowa droga główna
por=Próxima Estrada Principal
ron=Următorul drum principal
rus=Следующая автомагистраль
slk=Ďalšia hlavná cesta
slv=Naslednja glavna cesta
spa=Siguiente Calle Principal
srp=Sled. glavni put
swe=Nästa större väg
tgl=Susunod na Pangunahing Kalsada
tur=Sonraki Ana Yol
zho=Next Major Road
key=No
ara=لا
brz=Não
bul=Не
cat=No
chi=否
cze=Ne
dan=Nej
dut=Nee
fin=Ei
flm=Nee
fre=Non
ger=Nein
gre=Όχι
hrv=Ne
hun=Nem
ind=Tidak
ita=No
las=No
may=Tiada
nor=Nei
pol=Nie
por=Não
ron=Nu
rus=Нет
slk=Nie
slv=Ne
spa=No
srp=Ne
swe=Nej
tgl=Hindi
tur=Hayır
zho=No
key=No Internet Connection Found. CoPilot needs to connect to the Internet to download the Voice files
ara=لا يوجد اتصال بالإنترنت. يحتاج CoPilot‏ للاتصال بالانترنت لتنزيل الملفات الصوتية
brz=Nenhuma conexão à Internet encontrada. O CoPilot precisa se conectar à Internet para baixar arquivos de voz
bul=Няма намерена връзка с интернет. CoPilot трябва да се свърже с интернет за изтегляне на гласовите файлове
cat=No s'ha trobat cap connexió a Internet. El CoPilot s'ha de connectar a Internet per baixar els fitxers de veu
chi=No Internet Connection Found. CoPilot needs to connect to the Internet to download the Voice files
cze=Nebylo nalezeno žádné připojení k Internetu. Aplikace CoPilot se musí kvůli stažení hlasových souborů připojit k Internetu
dan=Ingen internetforbindelse fundet. CoPilot skal oprette forbindelse til internettet for at downloade stemmefilerne
dut=Geen internetverbinding gedetecteerd. CoPilot moet verbinding met het internet maken om de bestanden met stemmen te downloaden
fin=Internet-yhteyttä ei löydy. CoPilot tarvitsee internet-yhteyden äänitiedostojen lataamiseen
flm=Geen internetverbinding gevonden. CoPilot moet verbinding maken met het internet om de stembestanden te downloaden
fre=Connexion Internet introuvable. CoPilot doit se connecter à Internet pour télécharger les fichiers de voix
ger=Keine Internetverbindung gefunden. CoPilot benötigt eine Internetverbindung, um die Stimmdateien herunter zu laden
gre=Δεν Βρέθηκε Σύνδεση Internet. Το CoPilot πρέπει να συνδεθεί στο Internet για τη λήψη αρχείων Φωνής
hrv=Nije pronađena internetska veza. CoPilot se treba povezati s Internetom radi preuzimanja glasovnih datoteka
hun=Nem található internetkapcsolat A beszédhangfájlok letöltéséhez a CoPilot alkalmazásnak csatlakoznia kell az internethez
ind=Koneksi Internet Tidak Ditemukan. CoPilot perlu tersambung ke Internet untuk mengunduh file Suara
ita=Nessuna connessione Internet trovata. È necessario connettere CoPilot a Internet per scaricare i file vocali
las=No se ha encontrado ninguna conexión a Internet. CoPilot necesita conectarse a Internet para descargar los archivos de voz
may=Tiada Sambungan Internet Ditemui. CoPilot perlu disambungkan ke Internet untuk memuat turun fail Suara
nor=Fant ingen Internett-tilkobling. CoPilot må koble seg til Internett for å laste ned stemmefilene
pol=Brak połączenia internetowego. Program CoPilot musi połączyć się z Internetem, aby pobrać pliki głosowe
por=Não foi encontrada uma ligação à Internet. O CoPilot tem de estabelecer ligação à Internet para transferir os ficheiros de voz
ron=Nu s-a găsit o conexiune internet. CoPilot trebuie să se conecteze la internet pentru a descărca fişierele de voce
rus=Интернет-соединение не обнаружено. Для загрузки голосовых файлов программе CoPilot необходимо подключиться к Интернету
slk=Nenašlo sa pripojenie do siete Internet. Aplikácia CoPilot sa potrebuje pripojiť do siete Internet, aby mohla prevziať hlasové súbory
slv=Internetne povezave ni bilo mogoče najti. CoPilot mora za prenos glasovnih datotek vzpostaviti internetno povezavo
spa=No se ha encontrado ninguna conexión a Internet. CoPilot necesita conectarse a Internet para descargar los archivos de voz
srp=Internet veza nije pronađena. CoPilot mora da se poveže na internet kako bi preuzeo glasovne datoteke
swe=Hittade ingen Internet-anslutning. CoPilot behöver anslutas till Internet så att röstfilerna kan hämtas
tgl=Walang koneksyon sa Internet na Natagpuan. Ang CoPilot ay nangangailangan kumonekta sa Internet upang i-download ang mga file ng Boses
tur=Internet Bağlantısı Bulunamadı. Ses dosyalarını yüklemek için CoPilot'ın Internete bağlanması gerekiyor
zho=No Internet Connection Found. CoPilot needs to connect to the Internet to download the Voice files
key=No Thanks
ara=لا شكرًا
brz=Não, Obrigado
bul=Не, благодаря
cat=No, gràcies
chi=No Thanks
cze=Ne, děkuji
dan=Nej tak
dut=Nee, dank u
fin=Ei kiitos
flm=Nee, dank u
fre=Non merci
ger=Nein, danke
gre=Όχι, ευχαριστώ
hrv=Ne hvala
hun=Nem, köszönöm
ind=Tidak Terima Kasih
ita=No grazie
las=No gracias
may=Tidak Perlu, Terima Kasih
nor=Nei takk
pol=Nie, dziękuję
por=Não, obrigado
ron=Nu, mulţumesc
rus=Нет, спасибо
slk=Nie, ďakujem
slv=Ne, hvala
spa=No gracias
srp=Ne hvala
swe=Nej tack
tgl=Hindi, Salamat Na Lang
tur=Hayır, Teşekkürler
zho=No Thanks
key=No destination
ara=بلا وجهة
brz=Nenhum destino
bul=Няма цел
cat=No hi ha cap destinació
chi=沒有目的地
cze=Žádný cíl
dan=Ingen destination
dut=Geen bestemming
fin=Ei kohdetta
flm=Geen bestemming
fre=Pas de destination
ger=Kein Ziel
gre=Κανένας προορισμός
hrv=Nema odredišta
hun=Nincs cél
ind=Tidak ada tujuan
ita=Nessuna destinazione
las=Sin destino
may=Tiada destinasi
nor=Ingen mål
pol=Brak celu podróży
por=Nenhum destino
ron=Nicio destinaţie
rus=Отсутствует пункт назначения
slk=Žiadny cieľ
slv=Ni cilja
spa=Sin destino
srp=Nema odredišta
swe=Ingen destination
tgl=Walang patutunguhan
tur=Hedef yok
zho=No destination
key=No maps installed.\nDownload maps via a PC at\n%s
ara=لا توجد خرائط.\nلتنزيل الخرائط من خلال الكمبيوتر %s قم بزيارة
